,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Windspeed
0,bengkulu,71,ID,1613390625,83,-3.8004,102.2655,79.9,2.64
1,camacha,40,PT,1613390625,77,33.0833,-16.3333,62.6,8.05
2,bluff,56,NZ,1613390470,77,-46.6,168.3333,48.99,4
3,saint-philippe,75,RE,1613390046,65,-21.3585,55.7679,84.2,8.05
4,kavali,26,IN,1613390625,57,14.9167,79.9833,78.42,10.2
5,klaksvik,75,FO,1613390027,100,62.2266,-6.589,44.6,14.97
6,taywarah,0,AF,1613390626,39,33.35,64.4167,45.23,3.78
7,ushuaia,75,AR,1613390335,58,-54.8,-68.3,53.6,8.05
8,pindwara,66,IN,1613390627,16,24.8,73.0667,83.1,9.6
9,georgetown,20,SH,1613390627,69,-7.9333,-14.4167,82.4,13.8
10,santa marta,24,CO,1613390589,88,11.2408,-74.199,77.0,3.44
11,nikolskoye,75,RU,1613390627,79,59.7035,30.7861,12.0,6.71
12,hobart,75,AU,1613390606,77,-42.8794,147.3294,60.8,5.75
13,severo-kurilsk,78,RU,1613390035,90,50.6789,156.125,21.83,6.87
14,butaritari,77,KI,1613390628,77,3.0707,172.7902,79.99,14.85
15,ribeira grande,40,PT,1613390628,71,38.5167,-28.7,51.8,23.02
17,busselton,5,AU,1613390629,85,-33.65,115.3333,75.99,3
18,longyearbyen,75,SJ,1613390629,80,78.2186,15.6401,23.0,4.61
19,qaanaaq,99,GL,1613390629,88,77.484,-69.3632,-2.78,2.21
20,kinkala,90,CG,1613390630,73,-4.3614,14.7644,84.0,3.83
21,cordoba,0,AR,1613390630,69,-31.4135,-64.1811,80.01,4.61
22,port blair,75,IN,1613390630,83,11.6667,92.75,80.6,4.61
23,dikson,100,RU,1613390631,84,73.5069,80.5464,-25.38,8.59
24,aleksandrov gay,98,RU,1613390631,91,50.147,48.5704,11.7,9.28
25,ngunguru,88,NZ,1613390631,96,-35.6167,174.5,66.99,7
26,galbshtadt,100,RU,1613390631,98,53.2264,78.9845,25.34,8.3
27,upernavik,98,GL,1613390632,91,72.7868,-56.1549,-3.91,6.55
28,yar-sale,100,RU,1613390632,89,66.8333,70.8333,-12.37,15.26
30,hithadhoo,7,MV,1613390632,70,-0.6,73.0833,83.43,7.52
31,bowen,90,AU,1613390633,94,-20.0167,148.2333,75.2,6.91
32,port alfred,84,ZA,1613390633,67,-33.5906,26.891,75.0,11.01
33,bredasdorp,40,ZA,1613390633,40,-34.5322,20.0403,69.8,11.5
35,mugango,20,TZ,1613390634,54,-1.6833,33.7,82.4,11.5
36,palana,100,RU,1613390634,95,59.1167,159.9667,-7.29,5.79
37,sliema,20,MT,1613390606,46,35.9125,14.5019,48.2,16.11
38,hasaki,20,JP,1613390524,81,35.7333,140.8333,53.6,5.75
40,kaitangata,75,NZ,1613390634,67,-46.2817,169.8464,51.01,5.01
42,jamestown,61,SH,1613390635,87,-15.9387,-5.7168,69.76,19.15
43,kraslava,92,LV,1613390635,94,55.8951,27.168,14.65,5.91
44,new norfolk,94,AU,1613390635,73,-42.7826,147.0587,60.01,2.01
45,sobolevo,95,RU,1613390636,93,54.4299,31.8996,7.83,7.99
46,verkhnyaya inta,100,RU,1613390636,90,65.9811,60.3094,-11.02,5.86
48,bang ban,69,TH,1613390636,57,14.3739,100.4853,91.0,3
49,kununurra,40,AU,1613390636,72,-15.7667,128.7333,84.2,5.75
50,saint-augustin,21,CA,1613390637,86,51.226,-58.6502,-4.38,8.61
51,qaqortoq,90,GL,1613390637,86,60.7167,-46.0333,24.8,8.05
52,tibati,67,CM,1613390637,10,6.4667,12.6333,100.85,4.85
53,kavaratti,7,IN,1613390637,58,10.5669,72.642,81.9,4.54
54,cape town,20,ZA,1613390522,37,-33.9258,18.4232,75.99,19.57
55,narsaq,90,GL,1613390638,86,60.9167,-46.05,24.8,8.05
56,toora-khem,99,RU,1613390080,96,52.4675,96.11,19.22,2.53
57,luwuk,88,ID,1613390638,74,-0.9516,122.7875,79.32,5.61
58,kilindoni,70,TZ,1613390638,78,-7.9139,39.6668,82.81,19.93
59,mahebourg,94,MU,1613390638,65,-20.4081,57.7,84.99,5.01
61,potiskum,0,NG,1613390639,9,11.7091,11.0694,95.07,11.81
62,keti bandar,0,PK,1613390070,68,24.1447,67.4497,75.49,15.75
63,praia da vitoria,20,PT,1613390041,71,38.7333,-27.0667,55.4,14.5
64,khatanga,0,RU,1613390639,81,71.9667,102.5,-35.81,4.63
65,shieli,100,KZ,1613390640,53,44.1667,66.75,55.44,6.02
67,ileza,67,RU,1613390640,91,61.0533,43.9002,-3.77,7.74
68,dubbo,0,AU,1613390640,72,-32.25,148.6167,64.4,8.05
69,muriwai beach,99,NZ,1613390640,96,-36.8167,174.45,68.0,1.01
70,saskylakh,100,RU,1613390641,86,71.9167,114.0833,-22.09,11.95
71,chuy,72,UY,1613390641,84,-33.6971,-53.4616,73.0,4.03
72,victor harbor,33,AU,1613390641,86,-35.5667,138.6167,60.01,5.5
73,inirida,100,CO,1613390641,88,3.8653,-67.9239,75.94,0.83
75,laela,69,TZ,1613390642,75,-8.5667,32.05,74.89,4.43
76,kjollefjord,100,NO,1613390642,74,70.9457,27.3465,26.6,9.22
77,hermanus,74,ZA,1613390642,44,-34.4187,19.2345,72.0,4
78,belaya gora,1,RU,1613390066,85,68.5333,146.4167,-27.96,3.56
79,mana,97,GF,1613390643,75,5.6592,-53.7767,78.76,15.08
80,urumqi,75,CN,1613390643,86,43.801,87.6005,19.4,2.24
81,santa maria,75,CV,1613390643,68,16.6,-22.9,71.6,18.41
82,tsabong,4,BW,1613390643,15,-26.0217,22.401,88.02,17.36
83,nemuro,100,JP,1613390644,96,43.3236,145.575,37.71,24.09
84,port elizabeth,40,ZA,1613390347,46,-33.918,25.5701,75.2,36.82
85,vestmannaeyjar,75,IS,1613390644,87,63.4427,-20.2734,44.6,21.85
86,rocha,64,UY,1613390644,79,-34.4833,-54.3333,73.51,3.36
87,fenoarivo,75,MG,1613390645,61,-18.933,47.4354,77.0,5.75
88,clyde river,0,CA,1613390645,76,70.4692,-68.5914,-18.4,8.05
89,shimoda,0,JP,1613390645,79,34.6667,138.95,48.99,1.99
90,chokurdakh,94,RU,1613390645,87,70.6333,147.9167,-15.05,2.86
91,the valley,20,AI,1613390430,73,18.217,-63.0578,78.01,14.97
92,mar del plata,75,AR,1613390539,100,-38.0023,-57.5575,69.01,3.44
94,victoria,40,SC,1613390646,79,-4.6167,55.45,84.2,12.66
